─ Session info ──────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.2.2 (2022-10-31 ucrt)
 os       Windows 10 x64 (build 19045)
 system   x86_64, mingw32
 ui       RStudio
 language (EN)
 collate  French_France.utf8
 ctype    French_France.utf8
 tz       Europe/Paris
 date     2023-04-27
 rstudio  2023.03.0+386 Cherry Blossom (desktop)
 pandoc   NA

─ Packages ──────────────────────────────────────────────────────────────────────────
 package      * version   date (UTC) lib source
 ade4         * 1.7-22    2023-02-06 [1] CRAN (R 4.2.2)
 adegenet     * 2.1.10    2023-01-26 [1] CRAN (R 4.2.2)
 ape          * 5.7       2023-02-16 [1] CRAN (R 4.2.2)
 boot           1.3-28    2021-05-03 [2] CRAN (R 4.2.2)
 calibrate      1.7.7     2020-06-19 [1] CRAN (R 4.2.0)
 cli            3.6.0     2023-01-09 [1] CRAN (R 4.2.2)
 cluster        2.1.4     2022-08-22 [2] CRAN (R 4.2.2)
 codetools      0.2-18    2020-11-04 [2] CRAN (R 4.2.2)
 colorspace     2.1-0     2023-01-23 [1] CRAN (R 4.2.2)
 combinat       0.0-8     2012-10-29 [1] CRAN (R 4.2.0)
 digest         0.6.31    2022-12-11 [1] CRAN (R 4.2.2)
 dismo          1.3-9     2022-09-19 [1] CRAN (R 4.2.1)
 dplyr          1.1.0     2023-01-29 [1] CRAN (R 4.2.2)
 ellipsis       0.3.2     2021-04-29 [1] CRAN (R 4.2.0)
 fansi          1.0.4     2023-01-22 [1] CRAN (R 4.2.2)
 fastmap        1.1.0     2021-01-25 [1] CRAN (R 4.2.0)
 FinePop2     * 0.4       2020-02-28 [1] CRAN (R 4.2.0)
 gap            1.5-1     2023-01-22 [1] CRAN (R 4.2.2)
 gap.datasets   0.0.5     2022-05-09 [1] CRAN (R 4.2.0)
 GAPIT3       * 3.1.0     2023-02-17 [1] Github (jiabowang/GAPIT3@7f14adc)
 gdata        * 2.18.0.1  2022-05-10 [1] CRAN (R 4.2.0)
 gdistance      1.6       2022-10-10 [1] CRAN (R 4.2.1)
